,id,vendor_id,passenger_count,pickup_longitude,pickup_latitude,dropoff_longitude,dropoff_latitude,store_and_fwd_flag,trip_duration,pickup_datetime_hour, precipit_mm,pickup_year,dropoff_year,pickup_month,dropoff_month,pickup_day,dropoff_day,pickup_hour,dropoff_hour,pickup_minute,dropoff_minute,pickup_second,dropoff_second
0,id2816709,2,1,-73.95780944824219,40.772708892822266,-73.97380828857422,40.75663375854492,N,1026,2016-04-11 08:00:00,0.0,2016,2016,4,4,11,11,8,8,0,17,0,6
1,id3650138,1,2,-73.95382690429686,40.76686477661133,-73.95375061035155,40.78765106201172,N,675,2016-04-11 08:00:00,0.0,2016,2016,4,4,11,11,8,8,0,11,0,15
2,id3657409,2,3,-73.89777374267578,40.75432586669922,-73.93057250976562,40.77119064331055,N,557,2016-03-25 14:00:00,0.0,2016,2016,3,3,25,25,14,14,0,9,0,17
3,id2442511,1,1,-73.97806549072266,40.78327941894531,-73.96160888671875,40.77619934082031,N,578,2016-06-13 15:00:00,0.0,2016,2016,6,6,13,13,15,15,0,9,0,38
4,id0302807,1,2,-74.00804901123048,40.71800994873047,-73.98588562011719,40.76605987548828,N,1883,2016-04-27 17:00:00,0.0,2016,2016,4,4,27,27,17,17,0,31,0,23
5,id2090384,2,1,-73.94770812988281,40.776233673095696,-73.98434448242188,40.73038101196289,N,1757,2016-02-02 15:00:00,0.0,2016,2016,2,2,2,2,15,15,0,29,0,17
6,id2553015,2,1,-73.98088836669923,40.76359939575195,-73.96820068359375,40.7708740234375,N,611,2016-04-22 11:00:00,0.0,2016,2016,4,4,22,22,11,11,0,10,0,11
7,id2875820,2,1,-74.01458740234375,40.70486831665039,-74.00296020507811,40.72002029418945,N,754,2016-03-21 17:00:00,0.0,2016,2016,3,3,21,21,17,17,0,12,0,34
8,id0575217,1,1,-74.00971221923827,40.70617294311523,-74.00444030761719,40.71002578735352,N,155,2016-02-24 22:00:00,2.286,2016,2016,2,2,24,24,22,22,0,2,0,35
9,id1824912,2,1,-73.99858856201173,40.76076126098633,-73.98197937011719,40.76333999633789,N,662,2016-05-28 12:00:00,0.0,2016,2016,5,5,28,28,12,12,0,11,0,2
10,id1030093,2,1,-73.9925079345703,40.758209228515625,-73.98416137695312,40.76944351196289,N,363,2016-02-02 18:00:00,0.0,2016,2016,2,2,2,2,18,18,0,6,0,3
11,id1517817,2,3,-73.95423126220702,40.79006958007813,-73.94635772705078,40.68743133544922,N,3246,2016-03-23 15:00:00,0.0,2016,2016,3,3,23,23,15,15,0,54,0,6
12,id2130371,2,5,-73.97872924804686,40.74494934082031,-74.0135726928711,40.709171295166016,N,790,2016-05-14 13:00:00,0.0,2016,2016,5,5,14,14,13,13,0,13,0,10
13,id3033788,2,4,-73.96365356445312,40.761390686035156,-73.97779846191406,40.7293815612793,N,898,2016-05-14 13:00:00,0.0,2016,2016,5,5,14,14,13,13,0,14,0,58
14,id2074691,1,1,-73.9996337890625,40.76127624511719,-73.9764633178711,40.75806427001953,N,741,2016-04-22 07:00:00,0.0,2016,2016,4,4,22,22,7,7,0,12,0,21
15,id1774875,2,1,-73.873046875,40.77397155761719,-73.97801971435547,40.762840270996094,N,2614,2016-04-20 17:00:00,0.0,2016,2016,4,4,20,20,17,17,0,43,0,34
16,id3979259,2,1,-73.98059844970702,40.73831176757813,-73.98686981201173,40.73389053344727,N,171,2016-01-15 17:00:00,0.0,2016,2016,1,1,15,15,17,17,0,2,0,51
17,id3007581,1,1,-73.99347686767578,40.75623321533203,-73.78263854980467,40.64883804321289,N,3108,2016-04-09 15:00:00,0.254,2016,2016,4,4,9,9,15,15,0,51,0,48
18,id3984166,2,6,-73.9808120727539,40.742000579833984,-73.98381805419923,40.72856903076172,N,792,2016-05-13 12:00:00,0.0,2016,2016,5,5,13,13,12,12,0,13,0,12
19,id3741018,2,1,-73.97709655761719,40.7586784362793,-73.97048950195312,40.75915908813477,N,475,2016-03-28 13:00:00,0.0,2016,2016,3,3,28,28,13,13,0,7,0,55
20,id1198498,1,1,-74.01655578613281,40.704750061035156,-73.98408508300781,40.74995803833008,N,1161,2016-04-14 22:00:00,0.0,2016,2016,4,4,14,14,22,22,0,19,0,21
21,id1627562,2,1,-73.9914321899414,40.71748352050781,-73.9912109375,40.68616104125977,N,881,2016-03-20 22:00:00,0.254,2016,2016,3,3,20,20,22,22,0,14,0,41
22,id3243817,2,1,-73.92884063720702,40.74660873413085,-73.92884063720702,40.74660873413085,N,8,2016-02-18 15:00:00,0.0,2016,2016,2,2,18,18,15,15,0,0,0,8
23,id3681845,2,3,-73.97089385986328,40.75921630859375,-73.9786605834961,40.761173248291016,N,196,2016-03-19 04:00:00,0.0,2016,2016,3,3,19,19,4,4,0,3,0,16
24,id1276226,2,2,-73.98823547363281,40.74907302856445,-74.01272583007811,40.7186279296875,N,775,2016-02-22 22:00:00,0.0,2016,2016,2,2,22,22,22,22,0,12,0,55
25,id2096016,2,1,-73.7899169921875,40.643310546875,-73.9566650390625,40.71275329589844,N,4003,2016-04-14 13:00:00,0.0,2016,2016,4,4,14,14,13,14,0,6,0,43
26,id0294923,1,2,-73.7768325805664,40.64546203613281,-73.98470306396483,40.66713333129883,N,4420,2016-03-09 17:00:00,0.0,2016,2016,3,3,9,9,17,18,0,13,0,40
27,id2918115,1,1,-73.98839569091797,40.748268127441406,-74.00560760498048,40.7510871887207,N,544,2016-02-24 16:00:00,2.54,2016,2016,2,2,24,24,16,16,0,9,0,4
28,id3594845,1,1,-73.87088775634766,40.773780822753906,-73.95320892333984,40.76572036743164,N,842,2016-02-28 23:00:00,0.0,2016,2016,2,2,28,28,23,23,0,14,0,2
29,id1006156,2,1,-73.97702026367188,40.75349426269531,-73.98167419433594,40.76270294189453,N,477,2016-03-29 10:00:00,0.0,2016,2016,3,3,29,29,10,10,0,7,0,57
30,id0500177,2,1,-73.98902130126955,40.72320938110352,-74.00955963134766,40.7283592224121,N,506,2016-03-26 20:00:00,0.0,2016,2016,3,3,26,26,20,20,0,8,0,26
31,id3338183,1,1,-73.98989868164062,40.73360824584961,-73.94951629638672,40.70820999145508,N,1884,2016-03-26 20:00:00,0.0,2016,2016,3,3,26,26,20,20,0,31,0,24
32,id2424375,2,1,-73.98847198486328,40.72323989868164,-73.97859191894531,40.75090026855469,N,861,2016-01-27 07:00:00,0.0,2016,2016,1,1,27,27,7,7,0,14,0,21
33,id3235884,2,1,-74.00480651855469,40.74184036254883,-74.00821685791014,40.70777893066406,N,889,2016-03-05 16:00:00,0.0,2016,2016,3,3,5,5,16,16,0,14,0,49
34,id2219909,1,1,-73.98001098632812,40.73926162719727,-73.98445892333984,40.73208618164063,N,434,2016-06-16 11:00:00,0.0,2016,2016,6,6,16,16,11,11,0,7,0,14
35,id0367162,2,1,-73.98345947265625,40.76778411865234,-73.9651107788086,40.76387786865234,N,473,2016-04-23 01:00:00,0.254,2016,2016,4,4,23,23,1,1,0,7,0,53
36,id0334417,2,1,-73.96208190917969,40.77362823486328,-73.95166015625,40.77928161621094,N,262,2016-06-24 21:00:00,0.0,2016,2016,6,6,24,24,21,21,0,4,0,22
37,id3133937,1,1,-73.99012756347656,40.7408447265625,-74.00492095947266,40.729740142822266,N,393,2016-06-02 19:00:00,0.0,2016,2016,6,6,2,2,19,19,0,6,0,33
38,id3777049,2,5,-73.96183776855469,40.7711067199707,-73.97531890869139,40.75154495239258,N,1163,2016-06-02 19:00:00,0.0,2016,2016,6,6,2,2,19,19,0,19,0,23
39,id0049119,2,6,-73.98381042480467,40.76192092895508,-73.98812103271484,40.76900863647461,N,480,2016-01-08 20:00:00,0.0,2016,2016,1,1,8,8,20,20,0,8,0,0
40,id1908845,1,1,-73.98587799072266,40.742347717285156,-73.99080657958984,40.755836486816406,N,596,2016-01-09 00:00:00,0.0,2016,2016,1,1,9,9,0,0,0,9,0,56
41,id1892018,1,1,-73.98872375488281,40.74898910522461,-73.9750442504883,40.74456405639648,N,466,2016-01-26 07:00:00,0.0,2016,2016,1,1,26,26,7,7,0,7,0,46
42,id1255688,1,2,-73.96648406982422,40.753360748291016,-73.9619140625,40.75967788696289,N,136,2016-02-27 20:00:00,0.0,2016,2016,2,2,27,27,20,20,0,2,0,16
43,id1378770,2,2,-73.98728942871094,40.753868103027344,-73.92877960205078,40.69712829589844,N,2314,2016-02-15 22:00:00,1.778,2016,2016,2,2,15,15,22,22,0,38,0,34
44,id2820024,1,3,-73.98781585693358,40.72136306762695,-73.98655700683594,40.7513427734375,N,694,2016-05-26 00:00:00,0.0,2016,2016,5,5,26,26,0,0,0,11,0,34
45,id2535766,2,1,-74.00386047363281,40.73197937011719,-74.01013946533203,40.714210510253906,N,326,2016-03-20 15:00:00,0.0,2016,2016,3,3,20,20,15,15,0,5,0,26
46,id0196695,2,1,-73.9881591796875,40.74694442749024,-73.9893798828125,40.74787521362305,N,865,2016-01-28 08:00:00,0.0,2016,2016,1,1,28,28,8,8,0,14,0,25
47,id2252057,1,2,-73.95238494873048,40.76643371582031,-74.01340484619139,40.71522521972656,N,1139,2016-05-09 14:00:00,0.0,2016,2016,5,5,9,9,14,14,0,18,0,59
48,id1060581,2,1,-73.95008850097656,40.77163314819336,-73.99117279052734,40.75032806396485,N,1166,2016-04-23 20:00:00,0.0,2016,2016,4,4,23,23,20,20,0,19,0,26
49,id2821687,1,1,-73.96773529052734,40.78765487670898,-73.96099853515625,40.778419494628906,N,259,2016-03-23 11:00:00,0.0,2016,2016,3,3,23,23,11,11,0,4,0,19
50,id2154992,2,3,-73.99031829833984,40.7559928894043,-73.98181915283203,40.76836395263672,N,216,2016-04-10 06:00:00,0.0,2016,2016,4,4,10,10,6,6,0,3,0,36
